frame,pose_detected,capture_ms,pose_ms,features_ms,send_ms,total_ms,fps
1,True,22.64,16.376,0.035,1.511,40.564,24.7
2,True,13.25,15.18,0.051,0.357,28.839,34.7
3,True,17.464,16.006,0.048,0.342,33.861,29.5
4,True,17.738,17.315,0.058,0.42,35.532,28.1
5,True,14.731,16.639,0.052,0.371,31.793,31.5
6,True,15.826,16.815,0.056,0.395,33.093,30.2
7,True,15.28,17.202,0.053,0.465,33.002,30.3
8,True,14.36,14.03,0.054,0.348,28.792,34.7
9,True,19.561,15.073,0.049,0.347,35.032,28.5
10,True,15.987,13.132,0.048,0.353,29.52,33.9
11,True,21.108,16.019,0.053,0.384,37.564,26.6
12,True,16.394,15.333,0.048,0.358,32.134,31.1
13,True,17.357,17.14,0.074,0.383,34.955,28.6
14,True,15.556,15.39,0.051,0.369,31.367,31.9
15,True,17.724,16.092,0.051,0.364,34.231,29.2
16,True,15.865,16.051,0.05,0.572,32.539,30.7
17,True,16.77,17.36,0.078,0.361,34.569,28.9
18,True,14.371,14.652,0.05,0.345,29.419,34.0
19,True,18.484,16.039,0.051,0.373,34.948,28.6
20,True,16.408,16.181,0.052,0.381,33.023,30.3
21,True,16.241,15.933,0.051,0.377,32.602,30.7
22,True,17.773,18.804,0.058,0.44,37.076,27.0
23,True,12.63,16.186,0.052,0.413,29.282,34.2
24,True,16.382,15.517,0.049,0.362,32.311,30.9
25,True,19.369,12.875,0.047,0.333,32.624,30.7
26,True,18.091,16.255,0.051,0.38,34.777,28.8
27,True,16.044,18.12,0.096,0.425,34.686,28.8
28,True,12.448,12.925,0.056,0.394,25.824,38.7
29,True,21.198,17.427,0.055,0.501,39.182,25.5
30,True,13.877,13.701,0.05,0.36,27.988,35.7
31,True,18.723,13.857,0.047,0.338,32.966,30.3
32,True,19.755,16.471,0.049,0.331,36.607,27.3
33,True,15.852,14.279,0.051,0.383,30.566,32.7
34,True,17.172,13.072,0.049,0.342,30.635,32.6
35,True,21.702,16.324,0.051,0.351,38.429,26.0
36,True,15.687,16.08,0.05,0.361,32.178,31.1
37,True,15.46,12.702,0.051,0.344,28.557,35.0
38,True,19.32,14.742,0.05,0.394,34.506,29.0
39,True,17.883,15.208,0.05,0.359,33.503,29.8
40,True,18.527,21.062,0.048,0.409,40.049,25.0
41,True,10.097,13.358,0.049,0.57,24.074,41.5
42,True,19.63,12.865,0.048,0.343,32.887,30.4
43,True,19.943,20.235,0.068,0.551,40.799,24.5
44,True,12.34,13.775,0.072,0.411,26.6,37.6
45,True,18.375,13.276,0.049,0.382,32.082,31.2
